CODPAR,PROVINCIA,CANTON,PARROQUIA,tipo_infraestructura
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
1940,ORELLANA,FCO.DE ORELLANA,NUEVO PARAISO,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
6765,SUCUMBIOS,CUYABENO,TARAPOA,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
7485,ORELLANA,AGUARICO,TIPUTINI,Sitio Contaminado
3705,SUCUMBIOS,PUTUMAYO,SANTA ELENA,Sitio Contaminado
3705,SUCUMBIOS,PUTUMAYO,SANTA ELENA,Sitio Contaminado
3705,SUCUMBIOS,PUTUMAYO,SANTA ELENA,Sitio Contaminado
3705,SUCUMBIOS,PUTUMAYO,SANTA ELENA,Sitio Contaminado
3705,SUCUMBIOS,PUTUMAYO,SANTA ELENA,Sitio Contaminado
3705,SUCUMBIOS,PUTUMAYO,SANTA ELENA,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0780,SUCUMBIOS,SHUSHUFINDI,SIETE DE JULIO,Sitio Contaminado
7260,PICHINCHA,QUITO,TURUBAMBA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1965,ORELLANA,JOYA DE LOS SACHAS,UNION MILAGREÑA,Sitio Contaminado
1965,ORELLANA,JOYA DE LOS SACHAS,UNION MILAGREÑA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1940,ORELLANA,FCO.DE ORELLANA,NUEVO PARAISO,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
1245,ORELLANA,FCO.DE ORELLANA,TARACOA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0940,NAPO,TENA,CHONTAPUNTA,Sitio Contaminado
0630,ORELLANA,AGUARICO,CONONACO,Sitio Contaminado
0630,ORELLANA,AGUARICO,CONONACO,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
5210,ESMERALDAS,ESMERALDAS,5 DE AGOSTO,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
5335,ESMERALDAS,ESMERALDAS,ESMERALDAS,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
5335,ESMERALDAS,ESMERALDAS,ESMERALDAS,Sitio Contaminado
5210,ESMERALDAS,ESMERALDAS,5 DE AGOSTO,Sitio Contaminado
5335,ESMERALDAS,ESMERALDAS,ESMERALDAS,Sitio Contaminado
5335,ESMERALDAS,ESMERALDAS,ESMERALDAS,Sitio Contaminado
5335,ESMERALDAS,ESMERALDAS,ESMERALDAS,Sitio Contaminado
5210,ESMERALDAS,ESMERALDAS,5 DE AGOSTO,Sitio Contaminado
6905,ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,Sitio Contaminado
6200,ORELLANA,JOYA DE LOS SACHAS,LA JOYA DE LOS SACHAS,Sitio Contaminado
6200,ORELLANA,JOYA DE LOS SACHAS,LA JOYA DE LOS SACHAS,Sitio Contaminado
6200,ORELLANA,JOYA DE LOS SACHAS,LA JOYA DE LOS SACHAS,Sitio Contaminado
5840,TUNGURAHUA,AMBATO,PISHILATA,Sitio Contaminado
7260,PICHINCHA,QUITO,TURUBAMBA,Sitio Contaminado
6150,GUAYAS,GUAYAQUIL,TARQUI,Sitio Contaminado
5335,ESMERALDAS,ESMERALDAS,ESMERALDAS,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
0735,PASTAZA,ARAJUNO,CURARAY,Sitio Contaminado
1020,NAPO,EL CHACO,GONZALO DIAZ DE PINEDA,Sitio Contaminado
1945,ORELLANA,FCO.DE ORELLANA,SAN JOSE DE GUAYUSA,Sitio Contaminado
1940,ORELLANA,FCO.DE ORELLANA,NUEVO PARAISO,Sitio Contaminado
5815,ORELLANA,FCO. DE ORELLANA,EL COCA,Sitio Contaminado
1940,ORELLANA,FCO.DE ORELLANA,NUEVO PARAISO,Sitio Contaminado
